=== FILTER-BRANCH === 
WARNING: git-filter-branch has a glut of gotchas generating mangled history
	 rewrites.  Hit Ctrl-C before proceeding to abort, then use an
	 alternative filtering tool such as 'git filter-repo'
	 (https://github.com/newren/git-filter-repo/) instead.  See the
	 filter-branch manual page for more details; to squelch this warning,
	 set FILTER_BRANCH_SQUELCH_WARNING=1.
rm 'node_modules/hasown/package.json'
rm 'node_modules/hasown/tsconfig.json'
rm 'node_modules/http-errors/HISTORY.md'
rm 'node_modules/http-errors/LICENSE'
rm 'node_modules/http-errors/README.md'
rm 'node_modules/http-errors/index.js'
rm 'node_modules/http-errors/package.json'
rm 'node_modules/iconv-lite/Changelog.md'
rm 'node_modules/iconv-lite/LICENSE'
rm 'node_modules/iconv-lite/README.md'
rm 'node_modules/iconv-lite/encodings/dbcs-codec.js'
rm 'node_modules/iconv-lite/encodings/dbcs-data.js'
rm 'node_modules/iconv-lite/encodings/index.js'
rm 'node_modules/iconv-lite/encodings/internal.js'
rm 'node_modules/iconv-lite/encodings/sbcs-codec.js'
rm 'node_modules/iconv-lite/encodings/sbcs-data-generated.js'
rm 'node_modules/iconv-lite/encodings/sbcs-data.js'
rm 'node_modules/iconv-lite/encodings/tables/big5-added.json'
rm 'node_modules/iconv-lite/encodings/tables/cp936.json'
rm 'node_modules/iconv-lite/encodings/tables/cp949.json'
rm 'node_modules/iconv-lite/encodings/tables/cp950.json'
rm 'node_modules/iconv-lite/encodings/tables/eucjp.json'
rm 'node_modules/iconv-lite/encodings/tables/gb18030-ranges.json'
rm 'node_modules/iconv-lite/encodings/tables/gbk-added.json'
rm 'node_modules/iconv-lite/encodings/tables/shiftjis.json'
rm 'node_modules/iconv-lite/encodings/utf16.js'
rm 'node_modules/iconv-lite/encodings/utf7.js'
rm 'node_modules/iconv-lite/lib/bom-handling.js'
rm 'node_modules/iconv-lite/lib/extend-node.js'
rm 'node_modules/iconv-lite/lib/index.d.ts'
rm 'node_modules/iconv-lite/lib/index.js'
rm 'node_modules/iconv-lite/lib/streams.js'
rm 'node_modules/iconv-lite/package.json'
rm 'node_modules/inherits/LICENSE'
rm 'node_modules/inherits/README.md'
rm 'node_modules/inherits/inherits.js'
rm 'node_modules/inherits/inherits_browser.js'
rm 'node_modules/inherits/package.json'
rm 'node_modules/ipaddr.js/LICENSE'
rm 'node_modules/ipaddr.js/README.md'
rm 'node_modules/ipaddr.js/ipaddr.min.js'
rm 'node_modules/ipaddr.js/lib/ipaddr.js'
rm 'node_modules/ipaddr.js/lib/ipaddr.js.d.ts'
rm 'node_modules/ipaddr.js/package.json'
rm 'node_modules/is-property/.npmignore'
rm 'node_modules/is-property/LICENSE'
rm 'node_modules/is-property/README.md'
rm 'node_modules/is-property/is-property.js'
rm 'node_modules/is-property/package.json'
rm 'node_modules/long/LICENSE'
rm 'node_modules/long/README.md'
rm 'node_modules/long/index.d.ts'
rm 'node_modules/long/index.js'
rm 'node_modules/long/package.json'
rm 'node_modules/long/types.d.ts'
rm 'node_modules/long/umd/index.d.ts'
rm 'node_modules/long/umd/index.js'
rm 'node_modules/long/umd/package.json'
rm 'node_modules/long/umd/types.d.ts'
rm 'node_modules/lru.min/LICENSE'
rm 'node_modules/lru.min/README.md'
rm 'node_modules/lru.min/browser/lru.min.js'
rm 'node_modules/lru.min/lib/index.d.ts'
rm 'node_modules/lru.min/lib/index.js'
rm 'node_modules/lru.min/lib/index.mjs'
rm 'node_modules/lru.min/package.json'
rm 'node_modules/math-intrinsics/.eslintrc'
rm 'node_modules/math-intrinsics/.github/FUNDING.yml'
rm 'node_modules/math-intrinsics/CHANGELOG.md'
rm 'node_modules/math-intrinsics/LICENSE'
rm 'node_modules/math-intrinsics/README.md'
rm 'node_modules/math-intrinsics/abs.d.ts'
rm 'node_modules/math-intrinsics/abs.js'
rm 'node_modules/math-intrinsics/constants/maxArrayLength.d.ts'
rm 'node_modules/math-intrinsics/constants/maxArrayLength.js'
rm 'node_modules/math-intrinsics/constants/maxSafeInteger.d.ts'
rm 'node_modules/math-intrinsics/constants/maxSafeInteger.js'
rm 'node_modules/math-intrinsics/constants/maxValue.d.ts'
rm 'node_modules/math-intrinsics/constants/maxValue.js'
rm 'node_modules/math-intrinsics/floor.d.ts'
rm 'node_modules/math-intrinsics/floor.js'
rm 'node_modules/math-intrinsics/isFinite.d.ts'
rm 'node_modules/math-intrinsics/isFinite.js'
rm 'node_modules/math-intrinsics/isInteger.d.ts'
rm 'node_modules/math-intrinsics/isInteger.js'
rm 'node_modules/math-intrinsics/isNaN.d.ts'
rm 'node_modules/math-intrinsics/isNaN.js'
rm 'node_modules/math-intrinsics/isNegativeZero.d.ts'
rm 'node_modules/math-intrinsics/isNegativeZero.js'
rm 'node_modules/math-intrinsics/max.d.ts'
rm 'node_modules/math-intrinsics/max.js'
rm 'node_modules/math-intrinsics/min.d.ts'
rm 'node_modules/math-intrinsics/min.js'
rm 'node_modules/math-intrinsics/mod.d.ts'
rm 'node_modules/math-intrinsics/mod.js'
rm 'node_modules/math-intrinsics/package.json'
rm 'node_modules/math-intrinsics/pow.d.ts'
rm 'node_modules/math-intrinsics/pow.js'
rm 'node_modules/math-intrinsics/round.d.ts'
rm 'node_modules/math-intrinsics/round.js'
rm 'node_modules/math-intrinsics/sign.d.ts'
rm 'node_modules/math-intrinsics/sign.js'
rm 'node_modules/math-intrinsics/test/index.js'
rm 'node_modules/math-intrinsics/tsconfig.json'
rm 'node_modules/media-typer/HISTORY.md'
rm 'node_modules/media-typer/LICENSE'
rm 'node_modules/media-typer/README.md'
rm 'node_modules/media-typer/index.js'
rm 'node_modules/media-typer/package.json'
rm 'node_modules/merge-descriptors/HISTORY.md'
rm 'node_modules/merge-descriptors/LICENSE'
rm 'node_modules/merge-descriptors/README.md'
rm 'node_modules/merge-descriptors/index.js'
rm 'node_modules/merge-descriptors/package.json'
rm 'node_modules/methods/HISTORY.md'
rm 'node_modules/methods/LICENSE'
rm 'node_modules/methods/README.md'
rm 'node_modules/methods/index.js'
rm 'node_modules/methods/package.json'
rm 'node_modules/mime-db/HISTORY.md'
rm 'node_modules/mime-db/LICENSE'
rm 'node_modules/mime-db/README.md'
rm 'node_modules/mime-db/db.json'
rm 'node_modules/mime-db/index.js'
rm 'node_modules/mime-db/package.json'
rm 'node_modules/mime-types/HISTORY.md'
rm 'node_modules/mime-types/LICENSE'
rm 'node_modules/mime-types/README.md'
rm 'node_modules/mime-types/index.js'
rm 'node_modules/mime-types/package.json'
rm 'node_modules/mime/.npmignore'
rm 'node_modules/mime/CHANGELOG.md'
rm 'node_modules/mime/LICENSE'
rm 'node_modules/mime/README.md'
rm 'node_modules/mime/cli.js'
rm 'node_modules/mime/mime.js'
rm 'node_modules/mime/package.json'
rm 'node_modules/mime/src/build.js'
rm 'node_modules/mime/src/test.js'
rm 'node_modules/mime/types.json'
rm 'node_modules/ms/index.js'
rm 'node_modules/ms/license.md'
rm 'node_modules/ms/package.json'
rm 'node_modules/ms/readme.md'
rm 'node_modules/mysql2/License'
rm 'node_modules/mysql2/README.md'
rm 'node_modules/mysql2/index.d.ts'
rm 'node_modules/mysql2/index.js'
rm 'node_modules/mysql2/lib/auth_41.js'
rm 'node_modules/mysql2/lib/auth_plugins/caching_sha2_password.js'
rm 'node_modules/mysql2/lib/auth_plugins/caching_sha2_password.md'
rm 'node_modules/mysql2/lib/auth_plugins/index.js'
rm 'node_modules/mysql2/lib/auth_plugins/mysql_clear_password.js'
rm 'node_modules/mysql2/lib/auth_plugins/mysql_native_password.js'
rm 'node_modules/mysql2/lib/auth_plugins/sha256_password.js'
rm 'node_modules/mysql2/lib/base/connection.js'
rm 'node_modules/mysql2/lib/base/pool.js'
rm 'node_modules/mysql2/lib/commands/auth_switch.js'
rm 'node_modules/mysql2/lib/commands/binlog_dump.js'
rm 'node_modules/mysql2/lib/commands/change_user.js'
rm 'node_modules/mysql2/lib/commands/client_handshake.js'
rm 'node_modules/mysql2/lib/commands/close_statement.js'
rm 'node_modules/mysql2/lib/commands/command.js'
rm 'node_modules/mysql2/lib/commands/execute.js'
rm 'node_modules/mysql2/lib/commands/index.js'
rm 'node_modules/mysql2/lib/commands/ping.js'
rm 'node_modules/mysql2/lib/commands/prepare.js'
rm 'node_modules/mysql2/lib/commands/query.js'
rm 'node_modules/mysql2/lib/commands/quit.js'
rm 'node_modules/mysql2/lib/commands/register_slave.js'
rm 'node_modules/mysql2/lib/commands/reset_connection.js'
rm 'node_modules/mysql2/lib/commands/server_handshake.js'
rm 'node_modules/mysql2/lib/compressed_protocol.js'
rm 'node_modules/mysql2/lib/connection.js'
rm 'node_modules/mysql2/lib/connection_config.js'
rm 'node_modules/mysql2/lib/constants/charset_encodings.js'
rm 'node_modules/mysql2/lib/constants/charsets.js'
rm 'node_modules/mysql2/lib/constants/client.js'
rm 'node_modules/mysql2/lib/constants/commands.js'
rm 'node_modules/mysql2/lib/constants/cursor.js'
rm 'node_modules/mysql2/lib/constants/encoding_charset.js'
rm 'node_modules/mysql2/lib/constants/errors.js'
rm 'node_modules/mysql2/lib/constants/field_flags.js'
rm 'node_modules/mysql2/lib/constants/mariadb_client.js'
rm 'node_modules/mysql2/lib/constants/server_status.js'
rm 'node_modules/mysql2/lib/constants/session_track.js'
rm 'node_modules/mysql2/lib/constants/ssl_profiles.js'
rm 'node_modules/mysql2/lib/constants/types.js'
rm 'node_modules/mysql2/lib/create_connection.js'
rm 'node_modules/mysql2/lib/create_pool.js'
rm 'node_modules/mysql2/lib/create_pool_cluster.js'
rm 'node_modules/mysql2/lib/helpers.js'
rm 'node_modules/mysql2/lib/packet_parser.js'
rm 'node_modules/mysql2/lib/packets/auth_next_factor.js'
rm 'node_modules/mysql2/lib/packets/auth_switch_request.js'
rm 'node_modules/mysql2/lib/packets/auth_switch_request_more_data.js'
rm 'node_modules/mysql2/lib/packets/auth_switch_response.js'
rm 'node_modules/mysql2/lib/packets/binary_row.js'
rm 'node_modules/mysql2/lib/packets/binlog_dump.js'
rm 'node_modules/mysql2/lib/packets/binlog_query_statusvars.js'
rm 'node_modules/mysql2/lib/packets/change_user.js'
rm 'node_modules/mysql2/lib/packets/close_statement.js'
rm 'node_modules/mysql2/lib/packets/column_definition.js'
rm 'node_modules/mysql2/lib/packets/encode_parameter.js'
rm 'node_modules/mysql2/lib/packets/execute.js'
rm 'node_modules/mysql2/lib/packets/handshake.js'
rm 'node_modules/mysql2/lib/packets/handshake_response.js'
rm 'node_modules/mysql2/lib/packets/index.js'
rm 'node_modules/mysql2/lib/packets/packet.js'
rm 'node_modules/mysql2/lib/packets/prepare_statement.js'
rm 'node_modules/mysql2/lib/packets/prepared_statement_header.js'
rm 'node_modules/mysql2/lib/packets/query.js'
rm 'node_modules/mysql2/lib/packets/register_slave.js'
rm 'node_modules/mysql2/lib/packets/reset_connection.js'
rm 'node_modules/mysql2/lib/packets/resultset_header.js'
rm 'node_modules/mysql2/lib/packets/ssl_request.js'
rm 'node_modules/mysql2/lib/packets/text_row.js'
rm 'node_modules/mysql2/lib/packets/typed_parameter.js'
rm 'node_modules/mysql2/lib/parsers/binary_parser.js'
rm 'node_modules/mysql2/lib/parsers/parser_cache.js'
rm 'node_modules/mysql2/lib/parsers/static_binary_parser.js'
rm 'node_modules/mysql2/lib/parsers/static_text_parser.js'
rm 'node_modules/mysql2/lib/parsers/string.js'
rm 'node_modules/mysql2/lib/parsers/text_parser.js'
rm 'node_modules/mysql2/lib/pool.js'
rm 'node_modules/mysql2/lib/pool_cluster.js'
rm 'node_modules/mysql2/lib/pool_config.js'
rm 'node_modules/mysql2/lib/pool_connection.js'
rm 'node_modules/mysql2/lib/promise/capture_local_err.js'
rm 'node_modules/mysql2/lib/promise/connection.js'
rm 'node_modules/mysql2/lib/promise/inherit_events.js'
rm 'node_modules/mysql2/lib/promise/make_done_cb.js'
rm 'node_modules/mysql2/lib/promise/pool.js'
rm 'node_modules/mysql2/lib/promise/pool_cluster.js'
rm 'node_modules/mysql2/lib/promise/pool_connection.js'
rm 'node_modules/mysql2/lib/promise/prepared_statement_info.js'
rm 'node_modules/mysql2/lib/results_stream.js'
rm 'node_modules/mysql2/lib/ring_queue.js'
rm 'node_modules/mysql2/lib/server.js'
rm 'node_modules/mysql2/lib/tracing.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/LICENSE'
rm 'node_modules/mysql2/node_modules/iconv-lite/README.md'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/dbcs-codec.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/dbcs-data.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/index.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/internal.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/sbcs-codec.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/sbcs-data-generated.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/sbcs-data.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/big5-added.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/cp936.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/cp949.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/cp950.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/eucjp.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/gbk-added.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/shiftjis.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/utf16.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/utf32.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/utf7.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/bom-handling.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/helpers/merge-exports.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/index.d.ts'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/index.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/streams.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/package.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/types/encodings.d.ts'
rm 'node_modules/mysql2/package.json'
rm 'node_modules/mysql2/promise.d.ts'
rm 'node_modules/mysql2/promise.js'
rm 'node_modules/mysql2/typings/mysql/LICENSE.txt'
rm 'node_modules/mysql2/typings/mysql/index.d.ts'
rm 'node_modules/mysql2/typings/mysql/info.txt'
rm 'node_modules/mysql2/typings/mysql/lib/Auth.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/Connection.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/Pool.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/PoolCluster.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/PoolConnection.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/Server.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/Tracing.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/TypedParameter.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/constants/CharsetToEncoding.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/constants/Charsets.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/constants/Types.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/constants/index.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/parsers/ParserCache.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/parsers/index.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/parsers/typeCast.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/Field.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/FieldPacket.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/OkPacket.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/ProcedurePacket.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/ResultSetHeader.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/RowDataPacket.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/index.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/params/ErrorPacketParams.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/params/OkPacketParams.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/ExecutableBase.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/Prepare.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/Query.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/QueryableBase.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/Sequence.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/promise/ExecutableBase.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/promise/QueryableBase.d.ts'
rm 'node_modules/named-placeholders/LICENSE'
rm 'node_modules/named-placeholders/README.md'
rm 'node_modules/named-placeholders/index.js'
rm 'node_modules/named-placeholders/package.json'
rm 'node_modules/negotiator/HISTORY.md'
rm 'node_modules/negotiator/LICENSE'
rm 'node_modules/negotiator/README.md'
rm 'node_modules/negotiator/index.js'
rm 'node_modules/negotiator/lib/charset.js'
rm 'node_modules/negotiator/lib/encoding.js'
rm 'node_modules/negotiator/lib/language.js'
rm 'node_modules/negotiator/lib/mediaType.js'
rm 'node_modules/negotiator/package.json'
rm 'node_modules/object-inspect/.eslintrc'
rm 'node_modules/object-inspect/.github/FUNDING.yml'
rm 'node_modules/object-inspect/.nycrc'
rm 'node_modules/object-inspect/CHANGELOG.md'
rm 'node_modules/object-inspect/LICENSE'
rm 'node_modules/object-inspect/example/all.js'
rm 'node_modules/object-inspect/example/circular.js'
rm 'node_modules/object-inspect/example/fn.js'
rm 'node_modules/object-inspect/example/inspect.js'
rm 'node_modules/object-inspect/index.js'
rm 'node_modules/object-inspect/package-support.json'
rm 'node_modules/object-inspect/package.json'
rm 'node_modules/object-inspect/readme.markdown'
rm 'node_modules/object-inspect/test-core-js.js'
rm 'node_modules/object-inspect/test/bigint.js'
rm 'node_modules/object-inspect/test/browser/dom.js'
rm 'node_modules/object-inspect/test/circular.js'
rm 'node_modules/object-inspect/test/deep.js'
rm 'node_modules/object-inspect/test/element.js'
rm 'node_modules/object-inspect/test/err.js'
rm 'node_modules/object-inspect/test/fakes.js'
rm 'node_modules/object-inspect/test/fn.js'
rm 'node_modules/object-inspect/test/global.js'
rm 'node_modules/object-inspect/test/has.js'
rm 'node_modules/object-inspect/test/holes.js'
rm 'node_modules/object-inspect/test/indent-option.js'
rm 'node_modules/object-inspect/test/inspect.js'
rm 'node_modules/object-inspect/test/lowbyte.js'
rm 'node_modules/object-inspect/test/number.js'
rm 'node_modules/object-inspect/test/quoteStyle.js'
rm 'node_modules/object-inspect/test/toStringTag.js'
rm 'node_modules/object-inspect/test/undef.js'
rm 'node_modules/object-inspect/test/values.js'
rm 'node_modules/object-inspect/util.inspect.js'
rm 'node_modules/on-finished/HISTORY.md'
rm 'node_modules/on-finished/LICENSE'
rm 'node_modules/on-finished/README.md'
rm 'node_modules/on-finished/index.js'
rm 'node_modules/on-finished/package.json'
rm 'node_modules/parseurl/HISTORY.md'
rm 'node_modules/parseurl/LICENSE'
rm 'node_modules/parseurl/README.md'
rm 'node_modules/parseurl/index.js'
rm 'node_modules/parseurl/package.json'
rm 'node_modules/path-to-regexp/LICENSE'
rm 'node_modules/path-to-regexp/Readme.md'
rm 'node_modules/path-to-regexp/index.js'
rm 'node_modules/path-to-regexp/package.json'
rm 'node_modules/proxy-addr/HISTORY.md'
rm 'node_modules/proxy-addr/LICENSE'
rm 'node_modules/proxy-addr/README.md'
rm 'node_modules/proxy-addr/index.js'
rm 'node_modules/proxy-addr/package.json'
rm 'node_modules/qs/.editorconfig'
rm 'node_modules/qs/.github/FUNDING.yml'
rm 'node_modules/qs/.github/SECURITY.md'
rm 'node_modules/qs/.github/THREAT_MODEL.md'
rm 'node_modules/qs/.nycrc'
rm 'node_modules/qs/CHANGELOG.md'
rm 'node_modules/qs/LICENSE.md'
rm 'node_modules/qs/README.md'
rm 'node_modules/qs/dist/qs.js'
rm 'node_modules/qs/eslint.config.mjs'
rm 'node_modules/qs/lib/formats.js'
rm 'node_modules/qs/lib/index.js'
rm 'node_modules/qs/lib/parse.js'
rm 'node_modules/qs/lib/stringify.js'
rm 'node_modules/qs/lib/utils.js'
rm 'node_modules/qs/package.json'
rm 'node_modules/qs/test/empty-keys-cases.js'
rm 'node_modules/qs/test/parse.js'
rm 'node_modules/qs/test/stringify.js'
rm 'node_modules/qs/test/utils.js'
rm 'node_modules/range-parser/HISTORY.md'
rm 'node_modules/range-parser/LICENSE'
rm 'node_modules/range-parser/README.md'
rm 'node_modules/range-parser/index.js'
rm 'node_modules/range-parser/package.json'
rm 'node_modules/raw-body/LICENSE'
rm 'node_modules/raw-body/README.md'
rm 'node_modules/raw-body/index.d.ts'
rm 'node_modules/raw-body/index.js'
rm 'node_modules/raw-body/package.json'
rm 'node_modules/safe-buffer/LICENSE'
rm 'node_modules/safe-buffer/README.md'
rm 'node_modules/safe-buffer/index.d.ts'
rm 'node_modules/safe-buffer/index.js'
rm 'node_modules/safe-buffer/package.json'
rm 'node_modules/safer-buffer/LICENSE'
rm 'node_modules/safer-buffer/Porting-Buffer.md'
rm 'node_modules/safer-buffer/Readme.md'
rm 'node_modules/safer-buffer/dangerous.js'
rm 'node_modules/safer-buffer/package.json'
rm 'node_modules/safer-buffer/safer.js'
rm 'node_modules/safer-buffer/tests.js'
rm 'node_modules/send/HISTORY.md'
rm 'node_modules/send/LICENSE'
rm 'node_modules/send/README.md'
rm 'node_modules/send/SECURITY.md'
rm 'node_modules/send/index.js'
rm 'node_modules/send/node_modules/ms/index.js'
rm 'node_modules/send/node_modules/ms/license.md'
rm 'node_modules/send/node_modules/ms/package.json'
rm 'node_modules/send/node_modules/ms/readme.md'
rm 'node_modules/send/package.json'
rm 'node_modules/serve-static/HISTORY.md'
rm 'node_modules/serve-static/LICENSE'
rm 'node_modules/serve-static/README.md'
rm 'node_modules/serve-static/index.js'
rm 'node_modules/serve-static/package.json'
rm 'node_modules/setprototypeof/LICENSE'
rm 'node_modules/setprototypeof/README.md'
rm 'node_modules/setprototypeof/index.d.ts'
rm 'node_modules/setprototypeof/index.js'
rm 'node_modules/setprototypeof/package.json'
rm 'node_modules/setprototypeof/test/index.js'
rm 'node_modules/side-channel-list/.editorconfig'
rm 'node_modules/side-channel-list/.eslintrc'
rm 'node_modules/side-channel-list/.github/FUNDING.yml'
rm 'node_modules/side-channel-list/.nycrc'
rm 'node_modules/side-channel-list/CHANGELOG.md'
rm 'node_modules/side-channel-list/LICENSE'
rm 'node_modules/side-channel-list/README.md'
rm 'node_modules/side-channel-list/index.d.ts'
rm 'node_modules/side-channel-list/index.js'
rm 'node_modules/side-channel-list/list.d.ts'
rm 'node_modules/side-channel-list/package.json'
rm 'node_modules/side-channel-list/test/index.js'
rm 'node_modules/side-channel-list/tsconfig.json'
rm 'node_modules/side-channel-map/.editorconfig'
rm 'node_modules/side-channel-map/.eslintrc'
rm 'node_modules/side-channel-map/.github/FUNDING.yml'
rm 'node_modules/side-channel-map/.nycrc'
rm 'node_modules/side-channel-map/CHANGELOG.md'
rm 'node_modules/side-channel-map/LICENSE'
rm 'node_modules/side-channel-map/README.md'
rm 'node_modules/side-channel-map/index.d.ts'
rm 'node_modules/side-channel-map/index.js'
rm 'node_modules/side-channel-map/package.json'
rm 'node_modules/side-channel-map/test/index.js'
rm 'node_modules/side-channel-map/tsconfig.json'
rm 'node_modules/side-channel-weakmap/.editorconfig'
rm 'node_modules/side-channel-weakmap/.eslintrc'
rm 'node_modules/side-channel-weakmap/.github/FUNDING.yml'
rm 'node_modules/side-channel-weakmap/.nycrc'
rm 'node_modules/side-channel-weakmap/CHANGELOG.md'
rm 'node_modules/side-channel-weakmap/LICENSE'
rm 'node_modules/side-channel-weakmap/README.md'
rm 'node_modules/side-channel-weakmap/index.d.ts'
rm 'node_modules/side-channel-weakmap/index.js'
rm 'node_modules/side-channel-weakmap/package.json'
rm 'node_modules/side-channel-weakmap/test/index.js'
rm 'node_modules/side-channel-weakmap/tsconfig.json'
rm 'node_modules/side-channel/.editorconfig'
rm 'node_modules/side-channel/.eslintrc'
rm 'node_modules/side-channel/.github/FUNDING.yml'
rm 'node_modules/side-channel/.nycrc'
rm 'node_modules/side-channel/CHANGELOG.md'
rm 'node_modules/side-channel/LICENSE'
rm 'node_modules/side-channel/README.md'
rm 'node_modules/side-channel/index.d.ts'
rm 'node_modules/side-channel/index.js'
rm 'node_modules/side-channel/package.json'
rm 'node_modules/side-channel/test/index.js'
rm 'node_modules/side-channel/tsconfig.json'
rm 'node_modules/sql-escaper/LICENSE'
rm 'node_modules/sql-escaper/README.md'
rm 'node_modules/sql-escaper/lib/index.d.ts'
rm 'node_modules/sql-escaper/lib/index.js'
rm 'node_modules/sql-escaper/lib/index.mjs'
rm 'node_modules/sql-escaper/lib/types.d.ts'
rm 'node_modules/sql-escaper/lib/types.js'
rm 'node_modules/sql-escaper/package.json'
rm 'node_modules/statuses/HISTORY.md'
rm 'node_modules/statuses/LICENSE'
rm 'node_modules/statuses/README.md'
rm 'node_modules/statuses/codes.json'
rm 'node_modules/statuses/index.js'
rm 'node_modules/statuses/package.json'
rm 'node_modules/toidentifier/HISTORY.md'
rm 'node_modules/toidentifier/LICENSE'
rm 'node_modules/toidentifier/README.md'
rm 'node_modules/toidentifier/index.js'
rm 'node_modules/toidentifier/package.json'
rm 'node_modules/type-is/HISTORY.md'
rm 'node_modules/type-is/LICENSE'
rm 'node_modules/type-is/README.md'
rm 'node_modules/type-is/index.js'
rm 'node_modules/type-is/package.json'
rm 'node_modules/undici-types/LICENSE'
rm 'node_modules/undici-types/README.md'
rm 'node_modules/undici-types/agent.d.ts'
rm 'node_modules/undici-types/api.d.ts'
rm 'node_modules/undici-types/balanced-pool.d.ts'
rm 'node_modules/undici-types/cache-interceptor.d.ts'
rm 'node_modules/undici-types/cache.d.ts'
rm 'node_modules/undici-types/client-stats.d.ts'
rm 'node_modules/undici-types/client.d.ts'
rm 'node_modules/undici-types/connector.d.ts'
rm 'node_modules/undici-types/content-type.d.ts'
rm 'node_modules/undici-types/cookies.d.ts'
rm 'node_modules/undici-types/diagnostics-channel.d.ts'
rm 'node_modules/undici-types/dispatcher.d.ts'
rm 'node_modules/undici-types/dispatcher1-wrapper.d.ts'
rm 'node_modules/undici-types/env-http-proxy-agent.d.ts'
rm 'node_modules/undici-types/errors.d.ts'
rm 'node_modules/undici-types/eventsource.d.ts'
rm 'node_modules/undici-types/fetch.d.ts'
rm 'node_modules/undici-types/formdata.d.ts'
rm 'node_modules/undici-types/global-dispatcher.d.ts'
rm 'node_modules/undici-types/global-origin.d.ts'
rm 'node_modules/undici-types/h2c-client.d.ts'
rm 'node_modules/undici-types/handlers.d.ts'
rm 'node_modules/undici-types/header.d.ts'
rm 'node_modules/undici-types/index.d.ts'
rm 'node_modules/undici-types/interceptors.d.ts'
rm 'node_modules/undici-types/mock-agent.d.ts'
rm 'node_modules/undici-types/mock-call-history.d.ts'
rm 'node_modules/undici-types/mock-client.d.ts'
rm 'node_modules/undici-types/mock-errors.d.ts'
rm 'node_modules/undici-types/mock-interceptor.d.ts'
rm 'node_modules/undici-types/mock-pool.d.ts'
rm 'node_modules/undici-types/package.json'
